assemblyId	fasta
FungiDB-61-Acandida2VRR	library/FungiDB-61-Acandida2VRR_Genome.decontaminated.fna.gz
FungiDB-61-AlaibachiiNc14	library/FungiDB-61-AlaibachiiNc14_Genome.decontaminated.fna.gz
FungiDB-61-NdiscretaFGSC8579	library/FungiDB-61-NdiscretaFGSC8579_Genome.decontaminated.fna.gz
FungiDB-61-PcinnamomiCBS144-22	library/FungiDB-61-PcinnamomiCBS144-22_Genome.decontaminated.fna.gz
GCA_000001985.1	library/GCA_000001985.1_JCVI-PMFA1-2.0_genomic.decontaminated.fna.gz
GCA_000002445.1	library/GCA_000002445.1_ASM244v1_genomic.decontaminated.fna.gz
GCA_000002495.2	library/GCA_000002495.2_MG8_genomic.decontaminated.fna.gz
GCA_000002515.1	library/GCA_000002515.1_ASM251v1_genomic.decontaminated.fna.gz
GCA_000002525.1	library/GCA_000002525.1_ASM252v1_genomic.decontaminated.fna.gz
GCA_000002545.2	library/GCA_000002545.2_ASM254v2_genomic.decontaminated.fna.gz
GCA_000002655.1	library/GCA_000002655.1_ASM265v1_genomic.decontaminated.fna.gz
GCA_000002715.1	library/GCA_000002715.1_ASM271v1_genomic.decontaminated.fna.gz
GCA_000002725.2	library/GCA_000002725.2_ASM272v2_genomic.decontaminated.fna.gz
GCA_000002765.3	library/GCA_000002765.3_GCA_000002765_genomic.decontaminated.fna.gz
GCA_000002845.2	library/GCA_000002845.2_ASM284v2_genomic.decontaminated.fna.gz
GCA_000002855.2	library/GCA_000002855.2_ASM285v2_genomic.decontaminated.fna.gz
GCA_000002945.2	library/GCA_000002945.2_ASM294v2_genomic.decontaminated.fna.gz
GCA_000003125.1	library/GCA_000003125.1_JCVI-TSTA1-3.0_genomic.decontaminated.fna.gz
GCA_000003225.1	library/GCA_000003225.1_ASM322v1_genomic.decontaminated.fna.gz
GCA_000003515.2	library/GCA_000003515.2_ASM351v2_genomic.decontaminated.fna.gz
GCA_000003525.2	library/GCA_000003525.2_BD_ER3_V1_genomic.decontaminated.fna.gz
GCA_000003835.1	library/GCA_000003835.1_ASM383v1_genomic.decontaminated.fna.gz
GCA_000003855.2	library/GCA_000003855.2_BD_SLH14081_V1_genomic.decontaminated.fna.gz
GCA_000004985.1	library/GCA_000004985.1_V1.0_genomic.decontaminated.fna.gz
GCA_000006275.3	library/GCA_000006275.3_JCVI-afl1-v3.0_genomic.decontaminated.fna.gz
GCA_000006335.3	library/GCA_000006335.3_ASM633v3_genomic.decontaminated.fna.gz
GCA_000006355.3	library/GCA_000006355.3_GCA_000006355.2_genomic.decontaminated.fna.gz
GCA_000006425.2	library/GCA_000006425.2_ASM642v2_genomic.decontaminated.fna.gz
GCA_000006445.2	library/GCA_000006445.2_ASM644v2_genomic.decontaminated.fna.gz
GCA_000026945.1	library/GCA_000026945.1_ASM2694v1_genomic.decontaminated.fna.gz
GCA_000091045.1	library/GCA_000091045.1_ASM9104v1_genomic.decontaminated.fna.gz
GCA_000091225.2	library/GCA_000091225.2_ASM9122v2_genomic.decontaminated.fna.gz
GCA_000142945.1	library/GCA_000142945.1_ASM14294v1_genomic.decontaminated.fna.gz
GCA_000143045.1	library/GCA_000143045.1_pug_genomic.decontaminated.fna.gz
GCA_000143365.1	library/GCA_000143365.1_ASM14336v1_genomic.decontaminated.fna.gz
GCA_000143535.4	library/GCA_000143535.4_ASM14353v4_genomic.decontaminated.fna.gz
GCA_000143925.2	library/GCA_000143925.2_C_brenneri-6.0.1b_genomic.decontaminated.fna.gz
